Food,Color,January,February,March,April,May,June,July,August,September,October,November,December
Onions,green;white,CA;AK;NM;TX;UT;WY;CO;MT;ND;SD;NE;KS;MO;IA;MN;WI;IL;IN;OH;WV;TN;FL;NY;MA;CT;RI;NJ;ME,CA;WA;MT;CO;MN;FL;NY;ME;RI,CA;WA;MT;TX;MN;FL;NY;ME;RI,CA;TX;OK;AL;FL;IL;NY;ME;RI,CA;TX;OK;MO;IL;TN;AL;FL;RI,CA;WA;MT;NM;TX;OK;IA;MO;LA;AL;FL;TN;IL;IN;OH;WV;NJ,CA;WA;MT;SD;ND;NM;TX;OK;LA;FL;MO;TN;IL;IN;OH;WV;IA;WI;MN;NJ;MA;CT;RI;ME,CA;AK;NM;TX;UT;WY;CO;MT;ND;SD;NE;KS;MO;IA;MN;WI;IL;IN;OH;WV;TN;FL;NY;MA;CT;RI;NJ;ME,CA;AK;NM;UT;CO;WY;MT;WA;ND;SD;MN;IA;MO;LA;IL;WI;IN;OH;FL;NY;NJ;MA;RI;CT;ME,CA;WA;MT;CO;WY;UT;MN;IA;FL;NY;RI;ME;WI;IL;MO,CA;WA;MT;CO;WY;UT;MN;IA;FL;NY;RI;ME;LA,CA;WA;MT;CO;WY;UT;MN;IA;FL;NY;RI;ME
Oranges,orange,CA;HI;TX;FL,CA;HI;TX;FL,CA;HI;TX;FL,CA;HI;TX;FL,CA;HI;TX;FL,CA;HI;FL,CA;HI;FL,CA;HI,CA;HI;LA,CA;TX;LA;FL;HI,CA;TX;LA;FL;HI,CA;TX;LA;FL;HI
Peaches,orange;red;yellow,NA,NA,NA,TX,CA;TX;AL;MS;GA;SC,WA;CA;MT;NM;TX;OK;AR;MO;IL;MI;AL;MS;GA;SC;NC;TN;NC;DE,CA;WA;OR;MT;NM;TX;OK;NE;IA;MO;AR;LA;IL;IN;OH;MI;AL;MS;GA;SC;NC;WV;VA;MD;DE;NJ;NY;CT;RI,CA;WA;OR;MT;WY;CO;NM;AZ;UT;NE;OK;TX;IA;MO;AR;LA;MS;AL;IN;IL;OH;MI;SC;NC;VA;WV;MD;DE;NY;NJ;MA;CT;RI,CA;OR;UT;AZ;OK;MO;AR;LA;MI;SC;NC;MD;MA;CT;RI,CA;RI,CA;RI,NA
Pears,green;red;yellow,CA,CA,NA,NA,TX,CA;TX;LA,CA;TX;LA;MO,WA;CA;NM;OK;LA;MO;LA;NY;CT;RI;AL;VT;NH;NY;ME;MD;TN;KY;TX,WA;CA;NM;OK;LA;MO;LA;NY;CT;RI;AL;VT;NH;NY;ME;MD;TN;KY;CO,WA;CA;NM;OK;LA;MO;LA;NY;CT;RI;AL;VT;NH;NY;ME;MD;TN;KY,WA;CA;NM;OK;LA;MO;LA;NY;CT;RI,WA;CT;CA;LA
Peas,green,NA,NM,NM,CA;WA;NM;OK;IL;MN,CA;WA;NM;KS;MN;IL;IN;OH;MI;MS;PA;NJ;MA;RI;DE,CA;WA;NM;KS;MN;IL;IN;OH;MI;MS;PA;NJ;MA;RI;DE,CA;OR;WA;AK;NM;ND;LA;IL;KY;TN;MS;NC;NY;NH;VT;MA;RI;ME;KS,CA;WA;OR;AK;LA;ND;IL;KY;TN;NC;MS;MA;ME,CA;ND;IL;TN;AL;LA;MA;AK,CA;OK;LA;MS;IL;RI,CA;LA;IL,LA
Pecan,brown;white,AL;TX;OK,AL,AL,AL,AL,AL,AL,AL,NM;AL;GA;MS,TX;TN;MS;GA;AZ;NM;OK,TX;TN;NC;MS;GA;AZ;NM;OK,TX;TN;NC;MS;GA
Pistachio,green;brown,CA,CA,CA,CA,CA,CA,CA,CA,TX;TN;MS;GA;AZ;NM;OK,TX;TN;MS;GA;AZ;NM;OK,AZ;NM;CA,CA
Potatoes,white;yellow;red,WA;CA;AK;MT;CO;WY;FL;NY;RI;ME,WA;CA;AK;MT;WY;CO;FL;NY;ME;RI,CA;AK;WY;CO;TX;FL;NY;RI;ME;MT;WA,CA;AK;WY;CO;TX;FL;NY;RI;ME,AK;CA;MT;CO;WY;TX;OK;AR;MS;LS;FL;MI;ME,CA;WA;MT;WY;CO;NM;TX;OK;KS;NE;MO;AR;LA;MI;WI;IL;KY;AL;MS;FL;NC;OH;WV;NY;VT;NH;ME,WA;OR;CA;NV;AK;UT;MT;CO;WY;NM;TX;SD;NE;KS;OK;LA;AR;MO;IA;MN;WI;IL;IN;OH;MI;KY;WV;NC;MS;LA;FL;MD;DE;NJ;NY;MA;CT;RI;NH;VT;ME,ME;VT;NH;MA;RI;CT;NY;NJ;PA;MD;WV;KY;OH;IN;IH;WI;MN;IA;MO;LA;TX;KS;SD;NM;CO;WY;MT;UT;NV;WA;OR;CA;AK;AL;MS,ME;VT;NH;MA;RI;CT;NY;NJ;PA;MD;WV;KY;OH;IN;IH;WI;MN;IA;MO;LA;TX;KS;SD;NM;CO;WY;MT;UT;NV;WA;OR;CA;AK;AL,WA;OR;CA;NV;AK;NM;CO;WY;MT;KS;MN;IA;MO;IL;WI;LA;WV;PA;NJ;NY;MA;CT;RI;ME,AK;WA;OR;CA;NV;UT;CO;WY;NM;OK;LA;MO;IA;MN;IL;PA;NY;RI;CT;ME,ME;CT;RI;NY;PA;IA;MN;OK;WY;CO;AK;CA;WA;OR;LA;MO
Pumpkin,orange,NA,NA,NA,ME,ME,ME,OK;MO;ME,OK;MO;IL;DE;RI;ME,WA;OR;MT;NM;CO;KS;OK;LA;MS;AL;AR;MO;IA;WI;MI;IN;IL;OH;KY;TN;NC;VA;PA;MD;RI;NY;VT;NH;MA,WA;OR;NV;AZ;NM;CO;MT;OK;LA;MS;AL;AR;MO;IA;MN;WI;MI;IN;OH;KY;TN;NC;VA;PA;MD;DE;NY;VT;NH;MA,WA;NV;AZ;NM;OK;LA;MO;IA;MN;IL;PA;RI;MD,RI;PA;MN;IA;MO;LA
Radishes,red;white,CA;NM;FL,CA;NM;FL,CA;NM;OK;FL,CA;NM;KS;OK;MN;FL;ME,WA;CA;NM;OK;MO;IL;MN;FL;NY;ME;RI,CA;WA;NM;MN;MO;IL;FL;NY;MA;ME,WA;CA;AK;ND;MO;IL;NY;MA;RI;ME,WA;CA;AK;ND;MO;IL;NY;MA;RI;ME,CA;WA;AK;NM;KS;OK;ND;MO;IL;LA;NY;MA;RI;ME,CA;WA;NM;OK;LA;FL;MO;IL;NY;RI,WA;CA;NM;OK;LA;FL;NY;RI,CA;NM;FL;RI;LA
Raspberries,red,MN,MN,MN,CA;MN,CA;MN;TN,CA;WA;OR;NM;MN;MO;TN;VA;MD;CT;RI,WA;OR;CA;AK;NM;MT;ND;MN;IA;AR;MO;WI;MI;IN;OH;KY;TN;NY;CT;NJ;ME,CA;WA;NM;MN;NY;CT;VA;MO;IA;CO;AR;TN;KY;VA;MD;NJ;RI;MI;OH;OR;VT;NH,CA;WA;NM;MN;NY;CT;VA;MO;IA;CO;AR;TN;KY;VA;MD;NJ;RI;MI;OH;OR,CA;WA;NM;MN;NY;CT;VA;MO;IA;CO,CA;WA;NM;MN,MN
Rhubarb,red;green,WA,WA,WA,CA;OR;NM;MN,CA;WA;OR;CO;MN;MO;AR;IL;KY;TN;MI;NY;RI;VT;NH;ME,CA;WA;OR;CO;MN;MO;AR;IL;KY;TN;MI;NY;RI,CA;OR;CO;ND;MO;IL;KY;NY;RI,CA;AK;CO;ND;MO;IL;KY;NY;RI,CA;AK;CO;ND;MO;IL;RI,CA;MO;RI;IL;AK,CA,NA
Rutabaga,green;brown,CA;MN;ME,CA;MN;ME,CA;MN,CA;MN,CA,NA,WA,AL;WA;RI,AK;WA;LA;ME;RI,ME;RI;MN;CA;LA;WA,ME;RI;MN;CA;LA;WA,ME;RI;MN;CA;LA
Scallions,green;white,CA;AL,CA;AL,CA;AL;GA,CA;KS;MO;AL;GA;RI;MN;ME,CA;MN;KS;MO;GA;RI;ME,AK;CA;MN;KS;MO;GA;RI;ME,CA;AK;ND;MN;MO;GA;ME;RI,AK;CA;ND;MN;MO;GA;RI;ME,CA;AK;ND;MN;MO;GA;RI;ME,CA;MN;MO;GA;RI,CA;RI;MN;GA;MO,CA;MN;RI
SnowPea,green,NA,NA,NA,NA,NA,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;ID;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME
Spinach,green,CA;IA;TX;HI,CA;NM;TX;IA;FL;HI,CA;NM;TX;HI;IA;MO;VA;FL,CA;WA;NM;TX;HI;MN;IA;MO;IL;IN;OH;VA;NJ;DE;CT,CA;WA;NM;HI;MN;IA;MO;IL;IN;OH;PA;NY;CT;NJ;MD;DE;VA;TN,CA;WA;MN;KS;IA;MO;IL;IN;OH;TN;VA;NY;MD;CT;RI;NJ;DE;ME,CA;WA;ND;HI;MD,CA;WA;HI;ND;IA;MD;RI,WA;CA;TX;LA;IA;MO;VA;RI;HI;PA;ME,WA;CA;TX;LA;IA;MO;VA;RI;HI;PA;ME,WA;CA;TX;LA;IA;MO;VA;RI;HI,CA;TX;IA;MO;VA;HI;LA
Sprouts,green;yellow,RI,RI;CA,RI,CA;OK,MO;OK,MO,DE;RI;CA,CA;RI;DE;AK,WA;OR;CA;KY;PA;NH;VT;RI;ME;AK,WA;OR;CA;MN;IA;OK;KY;PA;VT;NH;RI;ME,WA;OR;CA;MN;IA;OK;KY;PA;VT;NH;RI;ME,CA;MN;IA;OK;PA;RI
Squash,yellow;orange;green,CA;WA;TX;FL;NY;RI;ME,WA;CA;FL;NY;RI;ME,WA;FL;NY;ME,FL;TX,AL;CA;TX;OK;IL;MS;GA;FL,WA;CA;NV;NM;KS;OK;MO;AR;LA;IL;IN;MI;OH;MS;AL;FL;TN;GA;NC;VA;PA;MD;DE;NJ;NY;CT;RI,CA;WA;OR;AK;AZ;NM;TX;ND;OK;IA;MO;AR;LA;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI,WA;CA;AZ;CO;NM;TX;OK;LA;FL;IA;MO;IL;PA;NY;CT;RI;ME,WA;CA;TX;IA;MO;FL;PA;NY;CT;RI;ME
Strawberries,red,CA;FL,CA;FL,CA;TX;AL;MS;GA;FL,CA;TX;AL;MS;GA;FL;NC;MN,CA;HI;FL;MS;AL;GA;NC;TN;AR;MO;MN;IL;IN;OH;MI;MD;NJ;RI,CA;WA;OR;MT;WY;CO;NE;MN;IA;AR;MO;WI;MI;IN;IL;OH;NY;MD;NJ;CT;RI;VT;NH;ME,CA;AK;WA;OR;UT;CO;WY;MT;SD;ND;MN;MO;KY;WV;MI;MD;ME,WA;CA;AK;UT;CO;WY;MT;ND;SD;MN;MO;WV;KY,CA;AK;UT;CO;WY;ND;SD;MN,CA,FL,FL
Sweet Potato,yellow;orange;purple,HI;TX;MN;MS;TN;NC;RI,HI;TX;MN;MS;TN;NC,TX;HI;MS;TN;MN,AL;HI;TX;NC,AL;TX;HI;TN;NC,HI;MS;NC,NM;HI;AL;MS;NC,HI;NM;TX;MO;IL;MS;AL;SC;NC;RI,CA;NM;TX;LA;AL;MS;GA;SC;NC;MD;RI;MO;IL;MN;MI;KS;,CA;NM;TX;LA;AL;MS;GA;SC;NC;MD;RI;MO;IL;MN;MI;KS;HI,CA;NM;TX;LA;AL;MS;GA;SC;NC;MD;RI;MO;IL;MN,MN;RI;NC;SC;TX;CA;MO
Tomatoes,red;green,NA,NA,NA,NA,CA;AK;HI;TX;MO;AL;GA;FL;PA;CT;ME,WA;CA;AK;HI;MT;TX;OK;MO;IL;LA;AL;MS;TN;GA;SC;FL;PA;NY;CT;RI;ME,WA;CA;OR;NV;AK;HI;UT;MT;WY;CO;NM;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;GA;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;VT;NH;ME,WA;CA;OR;NV;AK;HI;UT;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;NC;KY;TN;WV;VA;IN;IL;OH;WI;MI;PA;NJ;MD;DE;NY;RI;CT;MA;VT;NH;ME,WA;CA;OR;NV;HI;UT;MT;WY;CO;NM;AZ;TX;OK;NE;KS;ND;SD;MN;IA;MO;AR;LA;AL;MS;SC;NC;FL;KY;TN;WV;VA;IN;IL;OH;MI;PA;DE;NY;RI;CT;MA;VT;NH;ME,CA;WA;OR;NM;TX;MT;OK;LA;HI;MO;IL;MS;GA;SC;NC;FL;WV;VA;PA;NY;CT;RI;ME,CA;NM;TX;LA;FL;HI;SC;PA;NY,PA;FL;TX;CA;HI;LA
Turnips,red;white,WA;CA;AK;MT;CO;WY;FL;NY;RI;ME,WA;CA;AK;MT;WY;CO;FL;NY;ME;RI,CA;AK;WY;CO;TX;FL;NY;RI;ME;MT;WA,CA;AK;WY;CO;TX;FL;NY;RI;ME,AK;CA;MT;CO;WY;TX;OK;AR;MS;LS;FL;MI;ME,CA;WA;MT;WY;CO;NM;TX;OK;KS;NE;MO;AR;LA;MI;WI;IL;KY;AL;MS;FL;NC;OH;WV;NY;VT;NH;ME,WA;OR;CA;NV;AK;UT;MT;CO;WY;NM;TX;SD;NE;KS;OK;LA;AR;MO;IA;MN;WI;IL;IN;OH;MI;KY;WV;NC;MS;LA;FL;MD;DE;NJ;NY;MA;CT;RI;NH;VT;ME,ME;VT;NH;MA;RI;CT;NY;NJ;PA;MD;WV;KY;OH;IN;IH;WI;MN;IA;MO;LA;TX;KS;SD;NM;CO;WY;MT;UT;NV;WA;OR;CA;AK;AL;MS,ME;VT;NH;MA;RI;CT;NY;NJ;PA;MD;WV;KY;OH;IN;IH;WI;MN;IA;MO;LA;TX;KS;SD;NM;CO;WY;MT;UT;NV;WA;OR;CA;AK;AL,WA;OR;CA;NV;AK;NM;CO;WY;MT;KS;MN;IA;MO;IL;WI;LA;WV;PA;NJ;NY;MA;CT;RI;ME,AK;WA;OR;CA;NV;UT;CO;WY;NM;OK;LA;MO;IA;MN;IL;PA;NY;RI;CT;ME,ME;CT;RI;NY;PA;IA;MN;OK;WY;CO;AK;CA;WA;OR;LA;MO
Watermelon,red;white,NA,NA,FL,FL,TX;SC;FL,TX;MO;AL;FL;SC;NC;NH;TN;MS,TX;OK;MO;AR;LA;KY;TN;AL;MS;FL;SC;NC;VA;MI;PA;DE;CT;NH;VT;MD,OR;WY;OK;MO;AR;LA;MS;AL;TN;KY;VA;SC;MI;PA;MD;DE;CT;MA;VT;NH;ME,OR;CO;OK;MO;AR;LA;AL;TN;KY;MI;PA;MD;DE;CT;VT;NH;ME,CO;TX;OK;MO;CT;RI,TX,NA
Zucchini,green;white,CA;WA;TX;FL;NY;RI;ME,WA;CA;FL;NY;RI;ME,WA;FL;NY;ME,FL;TX,AL;CA;TX;OK;IL;MS;GA;FL,WA;CA;NV;NM;KS;OK;MO;AR;LA;IL;IN;MI;OH;MS;AL;FL;TN;GA;NC;VA;PA;MD;DE;NJ;NY;CT;RI,CA;WA;OR;AK;AZ;NM;TX;ND;OK;IA;MO;AR;LA;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI;MS;AL;NC;KY,CA;WA;OR;AK;AZ;CO;NM;TX;KS;OK;IA;MO;AR;LA;FL;WI;MI;KS;TN;SC;VA;PA;NY;VT;NH;ME;CT;RI,WA;CA;AZ;CO;NM;TX;OK;LA;FL;IA;MO;IL;PA;NY;CT;RI;ME,WA;CA;TX;IA;MO;FL;PA;NY;CT;RI;ME